"path","category","action","included_in_archive","reason","notes"
"analyzer_runs/2026-03-21_to_2026-03-21_run_001/analyzer_setup_shortlist.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-21_to_2026-03-21_run_001/analyzer_setup_shortlist_explanations.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-21_to_2026-03-21_run_001/analyzer_setups.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-21_to_2026-03-21_run_001/run_manifest.json","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-22_to_2026-03-22_run_001/analyzer_day_regime_report.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-22_to_2026-03-22_run_001/analyzer_events.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-22_to_2026-03-22_run_001/analyzer_features.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-22_to_2026-03-22_run_001/analyzer_research_summary.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-22_to_2026-03-22_run_001/analyzer_setup_context_report.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-22_to_2026-03-22_run_001/analyzer_setup_outcomes.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-22_to_2026-03-22_run_001/analyzer_setup_rankings.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-22_to_2026-03-22_run_001/analyzer_setup_report.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-22_to_2026-03-22_run_001/analyzer_setup_selections.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-22_to_2026-03-22_run_001/analyzer_setup_shortlist.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-22_to_2026-03-22_run_001/analyzer_setup_shortlist_explanations.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-22_to_2026-03-22_run_001/analyzer_setups.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-22_to_2026-03-22_run_001/run_manifest.json","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-23_to_2026-03-23_run_001/analyzer_day_regime_report.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-23_to_2026-03-23_run_001/analyzer_events.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-23_to_2026-03-23_run_001/analyzer_features.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-23_to_2026-03-23_run_001/analyzer_research_summary.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-23_to_2026-03-23_run_001/analyzer_setup_context_report.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-23_to_2026-03-23_run_001/analyzer_setup_outcomes.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-23_to_2026-03-23_run_001/analyzer_setup_rankings.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-23_to_2026-03-23_run_001/analyzer_setup_report.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-23_to_2026-03-23_run_001/analyzer_setup_selections.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-23_to_2026-03-23_run_001/analyzer_setup_shortlist.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-23_to_2026-03-23_run_001/analyzer_setup_shortlist_explanations.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-23_to_2026-03-23_run_001/analyzer_setups.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-23_to_2026-03-23_run_001/run_manifest.json","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-24_to_2026-03-24_run_001/analyzer_day_regime_report.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-24_to_2026-03-24_run_001/analyzer_events.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-24_to_2026-03-24_run_001/analyzer_features.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-24_to_2026-03-24_run_001/analyzer_research_summary.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-24_to_2026-03-24_run_001/analyzer_setup_context_report.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-24_to_2026-03-24_run_001/analyzer_setup_outcomes.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-24_to_2026-03-24_run_001/analyzer_setup_rankings.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-24_to_2026-03-24_run_001/analyzer_setup_report.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-24_to_2026-03-24_run_001/analyzer_setup_selections.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-24_to_2026-03-24_run_001/analyzer_setup_shortlist.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-24_to_2026-03-24_run_001/analyzer_setup_shortlist_explanations.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-24_to_2026-03-24_run_001/analyzer_setups.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-24_to_2026-03-24_run_001/run_manifest.json","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-25_to_2026-03-25_run_001/analyzer_day_regime_report.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-25_to_2026-03-25_run_001/analyzer_events.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-25_to_2026-03-25_run_001/analyzer_features.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-25_to_2026-03-25_run_001/analyzer_research_summary.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-25_to_2026-03-25_run_001/analyzer_setup_context_report.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-25_to_2026-03-25_run_001/analyzer_setup_outcomes.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-25_to_2026-03-25_run_001/analyzer_setup_rankings.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-25_to_2026-03-25_run_001/analyzer_setup_report.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-25_to_2026-03-25_run_001/analyzer_setup_selections.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-25_to_2026-03-25_run_001/analyzer_setup_shortlist.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-25_to_2026-03-25_run_001/analyzer_setup_shortlist_explanations.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-25_to_2026-03-25_run_001/analyzer_setups.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-25_to_2026-03-25_run_001/run_manifest.json","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-26_to_2026-03-26_run_001/analyzer_day_regime_report.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-26_to_2026-03-26_run_001/analyzer_events.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-26_to_2026-03-26_run_001/analyzer_features.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
